
Variable			Description
loan_id				Unique loan ID
source				Loan origination channel
financial_institution		Name of the bank
interest_rate			Loan interest rate
unpaid_principal_bal		Loan unpaid principal balance
loan_term			Loan term (in days)
origination_date		Loan origination date
first_payment_date		First instalment payment date
loan_to_value			Loan to value ratio
number_of_borrowers		Number of borrowers
debt_to_income_ratio		Debt-to-income ratio
borrower_credit_score		Borrower credit score
loan_purpose			Loan purpose
insurance_percent		Loan Amount percent covered by insurance
co-borrower_credit_score	Co-borrower credit score
insurance_type			0 - Premium paid by borrower, 1 - Premium paid by Lender
m1 to m12			Month-wise loan performance (deliquency in months)
m13				target, loan deliquency status (0 = non deliquent, 1 = deliquent)  
